feature,importance
away_teamTEAM_BALL_POSSESSION_season_average,0.005444163464463036
home_teamTEAM_BALL_POSSESSION_season_average,0.004185623627198432
home_teamTEAM_GAME_WON_season_average,0.0038207940921944684
home_teamTEAM_SHOTS_ON_TARGET_season_sum,0.0030018118262482
home_teamTEAM_GAME_WON_season_sum,0.002801723282523208
away_teamTEAM_GAME_LOST_season_average,0.0022039707850786696
away_player_PLAYER_ACCURATE_PASSES_season_average_sum,0.002148557859480686
away_teamTEAM_GAME_WON_season_sum,0.0020614548346665025
away_player_PLAYER_ACCURATE_PASSES_season_average_std,0.0020258986810631602
home_teamTEAM_SHOTS_TOTAL_season_average,0.002010434615762931
away_teamTEAM_SHOTS_ON_TARGET_season_average,0.001983480928721457
home_teamTEAM_SHOTS_ON_TARGET_season_average,0.0019169275097623475
home_player_PLAYER_BIG_CHANCES_MISSED_season_average_sum,0.0018603570993477652
home_player_PLAYER_GOALS_CONCEDED_season_sum_std,0.0017044745127827565
away_player_PLAYER_GOALS_CONCEDED_season_sum_std,0.001691648120772175
away_player_PLAYER_GOALS_CONCEDED_season_sum_mean,0.001664172243744307
home_player_PLAYER_GOALS_season_sum_sum,0.001583617438567329
home_player_PLAYER_GOALS_season_sum_std,0.0015500862060115084
away_teamTEAM_SHOTS_ON_TARGET_season_sum,0.0015228355737066943
home_player_PLAYER_GOALS_CONCEDED_5_last_match_average_std,0.0015118705751581663
away_player_PLAYER_GOALKEEPER_GOALS_CONCEDED_season_sum_std,0.0015095612703618071
home_teamTEAM_SHOTS_INSIDEBOX_season_average,0.001470221283287169
home_player_PLAYER_GOALS_CONCEDED_5_last_match_std_std,0.001466884367499055
home_player_PLAYER_GOALS_CONCEDED_season_sum_mean,0.0014426433376733558
home_player_PLAYER_GOALS_CONCEDED_season_average_std,0.001432542628178323
home_teamTEAM_GAME_LOST_season_sum,0.0014296021258998262
away_player_PLAYER_GOALS_CONCEDED_5_last_match_std_std,0.0014251420793764756
home_player_PLAYER_GOALS_CONCEDED_5_last_match_sum_std,0.0014148514869508947
home_teamTEAM_GAME_LOST_season_average,0.0014144524270460334
away_player_PLAYER_ACCURATE_PASSES_season_sum_sum,0.0013771575253272402
home_player_PLAYER_ASSISTS_season_sum_std,0.0013667684940613825
home_player_PLAYER_CAPTAIN_season_sum_std,0.0013571548199080772
away_player_PLAYER_GOALS_CONCEDED_season_std_std,0.0013565351039414762
home_player_PLAYER_BIG_CHANCES_MISSED_season_average_mean,0.001346471576507412
away_player_PLAYER_GOALS_CONCEDED_season_average_std,0.0013383275312328022
away_player_PLAYER_GOALS_CONCEDED_5_last_match_sum_std,0.0013351817678609573
home_player_PLAYER_GOALS_CONCEDED_season_std_std,0.0013341823400307101
away_player_PLAYER_GOALS_CONCEDED_season_sum_sum,0.0013068914786500468
away_teamTEAM_SHOTS_TOTAL_season_average,0.0012980159327624064
away_player_PLAYER_CAPTAIN_season_sum_std,0.0012799262989385584
